id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
re_assigned_supply_wizard,re_assigned_wizard,model_reassigned_supply,base_rida.rida_group_supply_chain_manager,1,1,1,1
access_service_request_user,purchase.service.user,model_service_requisition,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_approvaers,access.purchase.requisition.approvaers,purchase_requisition.model_purchase_requisition,group_purchase_request_user,1,0,0,0
access_purchase_requisition_line_approvaers,access.purchase.requisition.line.approvaers,purchase_requisition.model_purchase_requisition_line,group_purchase_request_user,1,0,0,0
access_stock_focal_point_,access.stock.focal.point,stock.model_stock_picking,group_purchase_request_user,1,0,0,0
access_purchase_focal_point_,access.purchase.focal.point,purchase.model_purchase_order,group_purchase_request_user,1,0,0,0
access_purchase_account,access_purchase_account,purchase.model_purchase_order,account.group_account_user,1,1,0,0
access_purchase_line_account,aaccess_purchase_line_account,purchase.model_purchase_order_line,account.group_account_user,1,1,0,0
access_stock_purchase_line_focal_point_,access.purchase.line.focal.point,purchase.model_purchase_order_line,group_purchase_request_user,1,0,0,0
access_purchase_req_focal_point_,access.purchase.req.focal.point,purchase_requisition.model_purchase_requisition,group_purchase_request_user,1,0,0,0
access_stock_move_req_focal_point_,access.stock.move.focal.point,stock.model_stock_move,group_purchase_request_user,1,0,0,0
access_stock_picking_accountant,access.stock.picking.accountant,stock.model_stock_picking,account.group_account_user,1,1,1,0
access_material_request_non_accept_material,material_request.nonaccept_material,model_nonaccept_material,base.group_user,1,1,1,1
access_issuance_request_issuance_request,issuance_request.issuance_request,model_issuance_request,base.group_user,1,1,1,1
access_issuance_request_issuance_request_line,issuance_request.issuance_request_line,model_issuance_request_line,base.group_user,1,1,1,1
access_model.equipment_user,model.equipment.model.equipment,model_model_equipment,base.group_user,1,0,0,0
access_model.equipment_manager,model.equipment.model.equipment,model_model_equipment,purchase.group_purchase_manager,1,1,1,1
access_purchase_ore,access.ore.purchase,purchase.model_purchase_order,group_ore_rock_purchase_user,1,1,1,1
access_purchase_ore,access.ore.purchase.line,purchase.model_purchase_order_line,group_ore_rock_purchase_user,1,1,1,1
access_purchase_contract,purchase.contract,model_purchase_contract,purchase.group_purchase_user,1,1,1,1
access_purchase_contract_line_purchase_user,purchase.contract.line,model_purchase_contract_line,purchase.group_purchase_user,1,1,1,1
access_purchase_contract_manager,purchase.contract manager,model_purchase_contract,purchase.group_purchase_manager,1,1,1,1
access_purchase_contract_line_manager,purchase.contract.line manager,model_purchase_contract_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_contract_m,access.purchase.contract,model_purchase_contract,group_purchase_request_user,1,0,0,0
access_purchase_contract_line,access.purchase.contract.line,model_purchase_contract_line,group_purchase_request_user,1,0,0,0
access_product_supplierinfo,access_product_supplierinfo,product.model_product_supplierinfo,purchase.group_purchase_user,1,1,1,0
access_product_supplierinfo2,access_product_supplierinfo2,product.model_product_supplierinfo,group_purchase_request_user,1,0,0,0
access_mr,access_mr,material_request.model_material_request,material_request.group_mr_reader,1,0,0,0
access_mr_line,access_mr_line,material_request.model_material_request_line,material_request.group_mr_reader,1,0,0,0
access_issuance_request_issuance,issuance_request.issuance_request,model_issuance_request,material_request.group_mr_reader,1,0,0,0
access_issuance_request_issuance_r_line,issuance_request.issuance_request_line,model_issuance_request_line,material_request.group_mr_reader,1,0,0,0
access_model_equipment_user,model.equipment.model.equipment,model_model_equipment,material_request.group_mr_reader,1,0,0,0
access_account_move,account.move,account.model_account_move,base.group_user,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,base.group_user,1,0,0,0
acc_model_equipment_user,model.equipment.model.equipment,model_model_equipment,maintenance.group_equipment_manager,1,1,1,1
acc_model_equipment_category_manager,model.equipment.model.equipment,model_model_equipment_category,maintenance.group_equipment_manager,1,1,1,1
acc_model_equipment_category_user,model.equipment.model.equipment,model_model_equipment_category,maintenance.group_equipment_manager,1,0,0,0

re_assigned_contract_supply_wizard,re_contract_assigned_wizard,model_reassigned_supply,group_contract_manager,1,1,1,1
re_assigned_user_wizard,re_user_assigned_wizard,model_reassigned_evaluator,base.group_user,1,1,1,0


access_purchase_landed_cost,access_purchase_landed_cost_name,material_request.model_purchase_landed_cost,purchase.group_purchase_user,1,1,1,1
access_purchase_landed_cost_read,access_purchase_landed_cost_read,material_request.model_purchase_landed_cost,base.group_user,1,0,0,0


access_purchase_landed_cost_create,access_stock_landed_cost_create,stock_landed_costs.model_stock_landed_cost,material_request.group_ore_rock_purchase_user,1,1,1,1

access_purchase_landed_cost_read,access_stock_landed_cost_read,stock_landed_costs.model_stock_landed_cost,base.group_user,1,0,0,0

access_purchase_landed_cost_line_read,access_stock_landed_cost_read,stock_landed_costs.model_stock_landed_cost_lines,base.group_user,1,0,0,0




access_purchase_landed_cost_line2,access_purchase_landed_cost_read,stock_landed_costs.model_stock_landed_cost_lines,material_request.group_ore_rock_purchase_user,1,1,1,1
access_purchase_landed_cost_line3,access_purchase_landed_cost_read,stock_landed_costs.model_stock_valuation_adjustment_lines,material_request.group_ore_rock_purchase_user,1,1,1,1

access_account_move,account_move,account.model_account_move,material_request.group_ore_rock_purchase_user,1,0,1,0
access_account_move_line,account_move,account.model_account_move_line,material_request.group_ore_rock_purchase_user,1,0,1,0

access_account_move_buyer,account_move,account.model_account_move,material_request.group_buyers,1,0,1,0
access_account_move_line_buyer,account_move,account.model_account_move_line,material_request.group_buyers,1,0,1,0



access_purchase_landed_cost_fuel,access_stock_landed_cost_create,stock_landed_costs.model_stock_landed_cost,stock.group_stock_user,1,1,1,1

access_purchase_landed_cost_ful,access_purchase_landed_cost_read,stock_landed_costs.model_stock_landed_cost_lines,stock.group_stock_user,1,1,1,1





access_advance_payments_wizard_accountant,advance.payments.wizard,material_request.model_advance_payments_wizard,account.group_account_user,1,1,1,1



access_advance_payments_l_wizard_accountant,advance.payments.wizard,material_request.model_advance_payments_landed_wizard,account.group_account_user,1,1,1,1


access_payment_purchase,advance.payments.wizard,account.model_account_payment,purchase.group_purchase_user,1,0,0,0
access_payment_user,advance.payments.wizard,account.model_account_payment,base.group_user,1,0,0,0


access_stock_valution_layer_line_create,stock_valution_layer,stock_landed_costs.model_stock_valuation_adjustment_lines,purchase.group_purchase_user,1,1,1,0

access_purchase_landed_cost_create2,access_stock_landed_cost_create,stock_landed_costs.model_stock_landed_cost,purchase.group_purchase_user,1,1,1,1

access_purchase_landed_cost_line22,access_purchase_landed_cost_read,stock_landed_costs.model_stock_landed_cost_lines,purchase.group_purchase_user,1,1,1,1

access_purchase_mrp_prod,access_purchase_mrp_prod,mrp.model_mrp_production,purchase.group_purchase_user,1,0,0,0

access_purchase_mrp_prod_read,access_purchase_mrp_prod_read,mrp.model_mrp_production,material_request.group_ore_rock_purchase_user,1,0,0,0

access_weight_unit_creater,access_weight_unit_creater,model_weight_request,material_request.group_weight_unit_user,1,1,1,1

access_weight_unit_manager,access_weight_unit_manager,model_weight_request,material_request.group_ore_rock_supply_chain_manager,1,1,1,1

access_weight_unit_purchaser,access_weight_unit_purchaser,model_weight_request,material_request.group_ore_rock_purchase_user,1,1,1,1


access_weight_unit_db,access_weight_unit_db,model_weight_request,material_request.ore_lab_requester,1,1,0,0

access_weight_unit_chem,access_weight_unit_chem,model_weight_request,material_request.group_ore_rock_chemical_user,1,1,0,0

access_weight_unit_read,access_weight_unit_read,model_weight_request,base.group_user,1,0,0,0


access_weight_unit_transportation_car_read,access_weight_unit_transportation_car_read,model_transportation_car,base.group_user,1,0,0,0

access_weight_unit_transportation_car_manager,access_weight_unit_transportation_car_manager,model_transportation_car,base_rida.rida_group_master_data_manager,1,1,1,1


access_weight_unit_transportation_car_ore_manager,access_weight_unit_transportation_car_manager,model_transportation_car,material_request.group_ore_rock_supply_chain_manager,1,1,1,1

access_weight_unit_transportation_car_ore_db,access_weight_unit_transportation_car_manager,model_transportation_car,material_request.group_ore_rock_db_geology_user,1,1,1,1

access_weight_unit_transportation_car_d_read,access_weight_unit_transportation_car_d_read,model_transportation_car_driver,base.group_user,1,0,0,0


access_weight_unit_transportation_car_d_manager,access_weight_unit_transportation_car_d_manager,model_transportation_car_driver,base_rida.rida_group_master_data_manager,1,1,1,1


access_weight_unit_transportation_car_d_ore_manager,access_weight_unit_transportation_car_manager,model_transportation_car_driver,material_request.group_ore_rock_supply_chain_manager,1,1,1,1


access_weight_weight_samples_read,access_weight_weight_samples_read,model_weight_samples,base.group_user,1,0,0,0

access_weight_weight_samples,access_weight_weight_samples,model_weight_samples,material_request.group_ore_rock_supply_chain_manager,1,1,1,1


access_weight_weight_samples_db,access_weight_weight_samples,model_weight_samples,material_request.ore_lab_requester,1,1,1,1

access_weight_samples_request_rock_user,access_weight_weight_samples,model_weight_samples,material_request.group_ore_rock_purchase_user,1,1,1,1


access_weghts_samples_request_assayer,access_weight_weight_samples,model_weight_samples,material_request.group_ore_rock_chemical_user,1,1,1,1




access_chemical_samples_request_read,access_chemical_samples_request_read,model_chemical_samples_request,base.group_user,1,0,0,0


access_chemical_samples_request_db,access_chemical_samples_request_read,model_chemical_samples_request,material_request.ore_lab_requester,1,1,1,1

access_chemical_samples_request_chemical,access_chemical_samples_request_read,model_chemical_samples_request,material_request.group_ore_rock_chemical_user,1,1,1,0


access_chemical_samples_request_chemical_recevier,chemical_samples,model_chemical_samples_request,material_request.group_chemical_receiver_user,1,1,1,0




access_chemical_samples_request_requester,weight_samples,model_chemical_samples_request,material_request.ore_lab_requester,1,1,1,1

access_chemical_samples_request_rock_requester,access_weight_weight_samples,model_chemical_samples_request,material_request.group_ore_rock_purchase_user,1,1,1,1


access_chemical_samples_request_line_read,access_chemical_samples_request_read,model_chemical_samples_line,base.group_user,1,0,0,0

access_chemical_samples_request_line_db,access_chemical_samples_request_read,model_chemical_samples_line,material_request.ore_lab_requester,1,1,1,1

access_chemical_samples_request_line_chemical,access_chemical_samples_request_read,model_chemical_samples_line,material_request.group_ore_rock_chemical_user,1,1,1,0


access_chemical_sapls_requt_line_chemical_rec,access_chemical_samples,model_chemical_samples_line,material_request.group_chemical_receiver_user,1,1,1,0


access_chemical_samples_request_line_manager,access_weight_weight_samples,model_chemical_samples_line,material_request.group_ore_rock_supply_chain_manager,1,1,1,1

access_chemica_re_line_requer,access_weight_weight_samples,model_chemical_samples_line,material_request.ore_lab_requester,1,1,1,1



access_chemical_samples_request_line_requester_rock,access_weight_weight_samples,model_chemical_samples_line,material_request.group_ore_rock_purchase_user,1,1,1,1



access_price_list_read,price_list,model_purchase_price_list,base.group_user,1,0,0,0
access_price_list_read_manager,price_list,model_purchase_price_list,base_rida.rida_group_master_data_manager,1,1,1,1


access_weight_request_read,price_list,model_weight_request_line,base.group_user,1,1,0,0
access_weight_request_read_manager,price_list,model_weight_request_line,material_request.group_ore_rock_purchase_user,1,1,1,1
access_weight_request_landedcost_read_manager,price_landedcost_list,model_weight_request_landedcost_line,material_request.group_ore_rock_purchase_user,1,1,1,1


access_metallurgical_request_read,metallurgical,model_metallurgical_request,base.group_user,1,0,0,0
access_metallurgical_request_all,metallurgical,model_metallurgical_request,material_request.ore_lab_requester,1,1,1,1
access_metallurgical_request_reader,metallurgical,model_metallurgical_request,material_request.group_meta_lab_reader,1,1,1,1

access_metallurgical_meta_test_type_read,metallurgical,model_meta_test_type,base.group_user,1,0,0,0
access_metallurgical_meta_test_type_all,metallurgical,model_meta_test_type,material_request.ore_lab_requester,1,1,1,1








access_chemical_seq_read,chemical_seq,model_chemical_samples_sequences,base.group_user,1,0,0,0
access_chemical_seq_manager,chemical_seq,model_chemical_samples_sequences,base_rida.rida_group_master_data_manager,1,1,1,1

access_po_read,po_read,purchase.model_purchase_order,base.group_user,1,0,0,0


access_account_move_warhouse,account.move,account.model_account_move,base.group_user,1,0,1,0

access_account_move_warehouseline,account.move.line,account.model_account_move_line,base.group_user,1,0,1,0


access_purchase_contract_accountant,access.purchase.contract,model_purchase_contract,account.group_account_user,1,0,0,0
access_purchase_contract_line_accountant,access.purchase.contract.line,model_purchase_contract_line,account.group_account_user,1,0,0,0



access_purchase_landed_cost_accountant,access_stock_landed_cost_read,stock_landed_costs.model_stock_landed_cost,account.group_account_user,1,1,0,0

access_purchase_landed_cost_line_accoutant,access_stock_landed_cost_read,stock_landed_costs.model_stock_landed_cost_lines,account.group_account_user,1,1,0,0
access_purchase_landed_cost_line_adjsut_accoutant,access_purchase_landed_cost_read,stock_landed_costs.model_stock_valuation_adjustment_lines,account.group_account_user,1,1,0,0
sale.access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,sales_team.group_sale_manager,1,1,0,0


access_purchase_payment_requet_line,access.ore.purchase.line,purchase.model_purchase_order,group_purchase_request_user,1,1,1,0
access_purchase_payment_requet,access.ore.purchase.line,purchase.model_purchase_order_line,group_purchase_request_user,1,1,1,0


material_inspection_access,material_inspection_access,model_material_inspection,base.group_user,1,1,1,0
material_inspection_line_access,material_inspection_line_access,model_material_inspection_line,base.group_user,1,1,1,1


access_stock_move_edit,access.stock.move.edit,stock.model_stock_move,group_purchase_request_user,1,1,0,0
access_stock_move_line.edit,access.stock.move.edit,stock.model_stock_move_line,group_purchase_request_user,1,1,0,0

access_account_full_reconcile,access.account.full.reconcile.name,account.model_account_full_reconcile,stock.group_stock_user,1,0,1,0


access_incentive_category_read,access_incentive_category_read,model_incentive_category,base.group_user,1,0,0,0

access_incentive_category_full_access,access_incentive_class_full_access,model_incentive_category,base_rida.rida_group_master_data_manager,1,1,1,1


access_incentive_class_read,access_incentive_category_read,model_incentive_classes,base.group_user,1,0,0,0

access_incentive_class_full_access,access_incentive_class_full_access,model_incentive_classes,base_rida.rida_group_master_data_manager,1,1,1,1

access_ore_incentive_report_ore,access_ore_incentive_report_ore,model_ore_incentive_report,material_request.group_ore_rock_purchase_user,1,1,1,1

access_incentive_archive_read,acc_incentive_archive,material_request.model_ore_incentive_archive,base.group_user,1,0,0,0
access_incentive_archive_create,access_incentive_archive_create,material_request.model_ore_incentive_archive,material_request.group_ore_rock_purchase_user,1,1,1,1

access_overseas_payment_scd,access_overseas_payment,material_request.model_overseas_payment,base_rida.rida_group_supply_chain_manager,1,1,1,1

access_overseas_payment_fd,access_overseas_payment,material_request.model_overseas_payment,base_rida.group_finance_director,1,1,1,1

access_overseas_payment_ccso,access_overseas_payment,material_request.model_overseas_payment,base_rida.rida_group_CCSO,1,1,1,0




access_overseas_payment_ceo,access_overseas_payment,material_request.model_overseas_payment,base_rida.rida_group_ceo,1,1,1,0


access_overseas_payment_user,access_overseas_payment,material_request.model_overseas_payment,base.group_user,1,0,0,0

access_overseas_payment_wiz_user,access_overseas_wiz_payment,material_request.model_overseas_payment_wizard,base.group_user,1,0,0,0
access_overseas_payment_contr,access_overseas_payment,material_request.model_overseas_payment,material_request.group_contract_manager,1,1,1,1,,,1,,,,,1,,,,,,1,,,,,,,1,,,,,,,,access_overseas_payment_contr,,,,,,,,,access_overseas_payment,,,,,,,,,,material_request.model_overseas_payment,,,,,,,,,,,material_request.group_contract_manager,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,access_overseas_payment_contr,,,,,,,,,,,,,,,,,access_overseas_payment,,,,,,,,,,,,,,,,,,material_request.model_overseas_payment,,,,,,,,,,,,,,,,,,,material_request.group_contract_manager,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1


access_weight_batch_avg_grade_rock,weight.batch.avg.grade user,model_weight_batch_avg_grade,material_request.group_ore_rock_db_geology_user,1,0,0,0
access_weight_batch_avg_grade_production,weight.batch.avg.grade pro,model_weight_batch_avg_grade,material_request.group_ore_reader_pro,1,0,0,0
access_weight_batch_avg_grade_planning,weight.batch.avg.grade plan,model_weight_batch_avg_grade,material_request.group_ore_reader_planning,1,0,0,0




access_overseas_payment_wiz_pro,access_overseas_wiz_payment,material_request.model_overseas_payment_wizard,base_rida.rida_group_supply_chain_manager,1,1,1,1

access_overseas_payment_wiz_pro2,access_overseas_wiz_payment2,material_request.model_overseas_payment_wizard,material_request.group_contract_manager,1,1,1,1



access_completion_certificate_user,access.completion.certificate.user,material_request.model_completion_certificate,base.group_user,1,1,1,,,,1,,,,,1,,,,,,1,,,,,,,0

