id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_master_data_area_request_ore_reader_planning,access_master_data_area_request_ore_reader_planning,model_area_request,material_request.group_ore_reader_planning,1,1,1,1
access_master_data_update_area_request_ore_reader_sale,access_master_data_update_area_request_ore_reader_sale,model_update_area_request,material_request.group_ore_reader_sale,1,1,1,1
access_master_data_update_area_request_ore_rock_purchase_user,access_master_data_update_area_request_ore_rock_purchase_user,model_update_area_request,material_request.group_ore_rock_purchase_user,1,1,1,1
access_master_data_update_area_request_rida_group_CCSO,access_master_data_update_area_request_rida_group_CCSO,model_update_area_request,base_rida.rida_group_CCSO,1,1,1,1
access_master_data_update_area_request_ore_reader_planning,access_master_data_update_area_request_ore_reader_planning,model_update_area_request,material_request.group_ore_reader_planning,1,1,1,1

access_master_data_update_area_price_ore_reader_planning,access_master_data_update_area_price_ore_reader_planning,model_update_area_price,material_request.group_ore_reader_planning,1,1,1,1
access_master_data_update_area_price_line_ore_reader_planning,access_master_data_update_area_price_line_ore_reader_planning,model_update_area_price_line,material_request.group_ore_reader_planning,1,1,1,1
access_master_data_update_area_price_rida_group_CCSO,access_master_data_update_area_price_rida_group_CCSO,model_update_area_price,base_rida.rida_group_CCSO,1,1,1,1
access_master_data_update_area_price_line_rida_group_CCSO,access_master_data_update_area_price_line_rida_group_CCSO,model_update_area_price_line,base_rida.rida_group_CCSO,1,1,1,1

access_master_data_update_grade_price_ore_reader_planning,access_master_data_update_grade_price_ore_reader_planning,model_update_grade_price,material_request.group_ore_reader_planning,1,1,1,1
access_master_data_update_grade_price_line_ore_reader_planning,access_master_data_update_grade_price_line_ore_reader_planning,model_update_grade_price_line,material_request.group_ore_reader_planning,1,1,1,1
access_master_data_update_grade_price_rida_group_CCSO,access_master_data_update_grade_price_rida_group_CCSO,model_update_grade_price,base_rida.rida_group_CCSO,1,1,1,1
access_master_data_update_grade_price_line_rida_group_CCSO,access_master_data_update_grade_price_line_rida_group_CCSO,model_update_grade_price_line,base_rida.rida_group_CCSO,1,1,1,1


access_master_data_request_location_wd,access_master_data_request_location_wd,model_request_location,stock.group_stock_user,1,1,1,1
access_master_data_request_location_md,access_master_data_request_location_md,model_request_location,base_rida.rida_group_master_data_manager,1,1,1,1

access_master_data_request_aac_line_manager,access_master_data_request_location_md,model_request_analytic_account,base_rida.rida_group_line_manager,1,1,1,1
access_master_data_request_aac_md,access_master_data_request_location_md,model_request_analytic_account,base_rida.rida_group_master_data_manager,1,1,1,1
access_master_data_request_cost_acc,access_master_data_request_cost_acc,model_request_analytic_account,account.group_account_user,1,1,1,1

access_master_data_request_account_account,access_master_data_request_account_account,model_request_account_account,account.group_account_user,1,1,1,1
access_master_data_request_account_md,access_master_data_request_account_md,model_request_account_account,base_rida.rida_group_master_data_manager,1,1,1,1

access_master_data_request_category_advisor,access_master_data_request_category_advisor,model_request_product_categoty,account.group_account_manager,1,1,1,1
access_master_data_request_category_md,access_master_data_request_category_md,model_request_product_categoty,base_rida.rida_group_master_data_manager,1,1,1,1
access_master_data_request_category_scm,access_master_data_request_category_scm,model_request_product_categoty,base_rida.rida_group_supply_chain_manager,1,1,1,1

access_equ_mng_equipment,access_equ_mng_equipment,model_request_equipment,maintenance.group_equipment_manager,1,1,1,1
access_master_data_equipment,access_master_data_equipment,model_request_equipment,base_rida.rida_group_master_data_manager,1,1,1,1
access_admin_sett_equipment,access_admin_sett_equipment,model_request_equipment,base.group_system,1,1,1,1


access_master_data_request_category_scm2,access_master_data_request_category_scm,model_request_product_categoty,base_rida.group_warehouse_manager,1,1,1,1

access_master_data_request_vendor4,access_master_data_request_vendor3,model_request_vendor,base_rida.group_warehouse_manager,1,1,1,1


access_master_data_request_category_scm4,access_master_data_request_category_scm,model_request_product_categoty,material_request.group_contract_manager,1,1,1,1

access_master_data_request_vendor5,access_master_data_request_vendor3,model_request_vendor,material_request.group_contract_manager,1,1,1,1



access_account_payment_term_procur_manager,account.payment.term.pro.manager,account.model_account_payment_term,base_rida.rida_group_supply_chain_manager,1,1,1,1
access_account_payment_term_scd,account.payment.term.pro.manager,account.model_account_payment_term,base_rida.rida_group_supply_chain_director,1,1,1,1



access_account_payment_term_line_procur_manager,account.payment.tlerm.pro.manager,account.model_account_payment_term_line,base_rida.rida_group_supply_chain_manager,1,1,1,1
access_account_payment_term__linescd,account.payment.term.line.manager,account.model_account_payment_term_line,base_rida.rida_group_supply_chain_director,1,1,1,1
access_permission_request,access_permission_request,model_permission_request,,1,1,1,1
